symbol,reaction_date,trade_long,trade_long_tier,year,quarter,direction_score,le_DirectionScore,le_HardPositivesCount,le_HardVetoCount,eps_surprise,earnings_day_return,pre_earnings_5d_return,risk_code,sector
AXP,2018-10-18,True,D7_CORE,2018,4,,,,,,,,,
NSC,2018-10-24,True,D7_CORE,2018,4,,,,,,,,,
EME,2018-10-25,True,D7_CORE,2018,4,,,,,,,,medium,Industrials
ROP,2018-10-26,True,D7_CORE,2018,4,,,,,,,,,
AKAM,2018-10-29,True,D7_CORE,2018,4,,,,,,,,low,Technology
ON,2018-10-29,True,D7_CORE,2018,4,,,,,,,,,
TMUS,2018-10-30,True,D7_CORE,2018,4,,,,,,,,low,Communication Services
OKE,2018-10-31,True,D7_CORE,2018,4,,,,,,,,high,Energy
GNRC,2018-11-01,True,D7_CORE,2018,4,,,,,,,,,
EPAM,2018-11-01,True,D7_CORE,2018,4,,,,,,,,medium,Technology
DXCM,2018-11-07,True,D7_CORE,2018,4,,,,,,,,high,Healthcare
WDAY,2018-11-29,True,D7_CORE,2018,4,,,,,,,,,
DRI,2018-12-18,True,D7_CORE,2018,4,,,,,,,,high,Consumer Cyclical
UNH,2019-01-15,True,D7_CORE,2019,1,,,,,,,,high,Healthcare
HCA,2019-01-29,True,D7_CORE,2019,1,,,,,,,,medium,Healthcare
LHX,2019-01-29,True,D7_CORE,2019,1,,,,,,,,,
META,2019-01-30,True,D7_CORE,2019,1,,,,,,,,low,Communication Services
DECK,2019-01-31,True,D7_CORE,2019,1,,,,,,,,high,Consumer Cyclical
UPS,2019-01-31,True,D7_CORE,2019,1,,,,,,,,high,Industrials
COP,2019-01-31,True,D7_CORE,2019,1,,,,,,,,low,Energy
AZO,2019-02-26,True,D7_CORE,2019,1,,,,,,,,medium,Consumer Cyclical
CSGP,2019-02-26,True,D7_CORE,2019,1,,,,,,,,low,Real Estate
LULU,2019-03-27,True,D7_CORE,2019,1,,,,,,,,low,Consumer Cyclical
DHR,2019-04-18,True,D7_CORE,2019,2,,,,,,,,low,Healthcare
EBAY,2019-04-23,True,D7_CORE,2019,2,,,,,,,,low,Consumer Cyclical
NOW,2019-04-24,True,D7_CORE,2019,2,,,,,,,,high,Technology
COF,2019-04-25,True,D7_CORE,2019,2,,,,,,,,low,Financial Services
CTRA,2019-04-26,True,D7_CORE,2019,2,,,,,,,,medium,Energy
MA,2019-04-30,True,D7_CORE,2019,2,,,,,,,,medium,Financial Services
FIS,2019-04-30,True,D7_CORE,2019,2,,,,,,,,low,Technology
JCI,2019-05-01,True,D7_CORE,2019,2,,,,,,,,medium,Industrials
LHX,2019-05-01,True,D7_CORE,2019,2,,,,,,,,medium,Industrials
STE,2019-05-14,True,D7_CORE,2019,2,,,,,,,,medium,Healthcare
JBL,2019-06-18,True,D7_CORE,2019,2,,,,,,,,medium,Technology
ADBE,2019-06-18,True,D7_CORE,2019,2,,,,,,,,low,Technology
CMG,2019-07-23,True,D7_CORE,2019,3,,,,,,,,,
LMT,2019-07-24,True,D7_CORE,2019,3,,,,,,,,medium,Industrials
ESS,2019-07-25,True,D7_CORE,2019,3,,,,,,,,high,Real Estate
IR,2019-07-30,True,D7_CORE,2019,3,,,,,,,,low,Industrials
LHX,2019-07-31,True,D7_CORE,2019,3,,,,,,,,medium,Industrials
GRMN,2019-07-31,True,D7_CORE,2019,3,,,,,,,,medium,Technology
WMB,2019-08-01,True,D7_CORE,2019,3,,,,,,,,medium,Energy
NVDA,2019-08-16,True,D7_CORE,2019,3,,,,,,,,high,Technology
MDT,2019-08-20,True,D7_CORE,2019,3,,,,,,,,,
DG,2019-08-29,True,D7_CORE,2019,3,,,,,,,,,
MKC,2019-10-01,True,D7_CORE,2019,4,,,,,,,,,
ISRG,2019-10-17,True,D7_CORE,2019,4,,,,,,,,,
PG,2019-10-22,True,D7_CORE,2019,4,,,,,,,,medium,Consumer Defensive
MSFT,2019-10-23,True,D7_CORE,2019,4,,,,,,,,low,Technology
FFIV,2019-10-23,True,D7_CORE,2019,4,,,,,,,,low,Technology
PTC,2019-10-23,True,D7_CORE,2019,4,,,,,,,,low,Technology
RTX,2019-10-24,True,D7_CORE,2019,4,,,,,,,,low,Industrials
BXP,2019-10-30,True,D7_CORE,2019,4,,,,,,,,low,Real Estate
AAPL,2019-10-30,True,D7_CORE,2019,4,,,,,,,,low,Technology
FTNT,2019-11-01,True,D7_CORE,2019,4,,,,,,,,low,Technology
AXON,2019-11-07,True,D7_CORE,2019,4,,,,,,,,low,Industrials
AMAT,2019-11-14,True,D7_CORE,2019,4,,,,,,,,low,Technology
UNH,2020-01-15,True,D7_CORE,2020,1,,,,,,,,medium,Healthcare
VRTX,2020-01-31,True,D7_CORE,2020,1,,,,,,,,low,Healthcare
CHTR,2020-01-31,True,D7_CORE,2020,1,,,,,,,,,
FIS,2020-02-13,True,D7_CORE,2020,1,,,,,,,,medium,Technology
GDDY,2020-02-13,True,D7_CORE,2020,1,,,,,,,,low,Technology
TJX,2020-02-26,True,D7_CORE,2020,1,,,,,,,,low,Consumer Cyclical
NKE,2020-03-24,True,D7_CORE,2020,1,,,,,,,,low,Consumer Cyclical
WST,2020-04-23,True,D7_CORE,2020,2,,,,,,,,,
LLY,2020-04-23,True,D7_CORE,2020,2,,,,,,,,,
TMUS,2020-05-06,True,D7_CORE,2020,2,,,,,,,,,
KIM,2020-05-08,True,D7_CORE,2020,2,,,,,,,,medium,Real Estate
SNPS,2020-05-20,True,D7_CORE,2020,2,,,,,,,,medium,Technology
CAG,2020-06-30,True,D7_CORE,2020,2,,,,,,,,,
LMT,2020-07-21,True,D7_CORE,2020,3,,,,,,,,medium,Industrials
ARE,2020-07-27,True,D7_CORE,2020,3,,,,,,,,medium,Real Estate
CSGP,2020-07-28,True,D7_CORE,2020,3,,,,,,,,low,Real Estate
HOLX,2020-07-29,True,D7_CORE,2020,3,,,,,,,,low,Healthcare
QCOM,2020-07-29,True,D7_CORE,2020,3,,,,,,,,low,Technology
EA,2020-07-30,True,D7_CORE,2020,3,,,,,,,,,
CHD,2020-07-31,True,D7_CORE,2020,3,,,,,,,,medium,Consumer Defensive
GEN,2020-08-06,True,D7_CORE,2020,3,,,,,,,,low,Technology
SNPS,2020-08-19,True,D7_CORE,2020,3,,,,,,,,low,Technology
SJM,2020-08-25,True,D7_CORE,2020,3,,,,,,,,,
WDAY,2020-08-27,True,D7_CORE,2020,3,,,,,,,,low,Technology
DRI,2020-09-24,True,D7_CORE,2020,3,,,,,,,,,
IQV,2020-10-20,True,D7_CORE,2020,4,,,,,,,,low,Healthcare
GNRC,2020-10-28,True,D7_CORE,2020,4,,,,,,,,high,Industrials
CBRE,2020-10-29,True,D7_CORE,2020,4,,,,,,,,medium,Real Estate
WAB,2020-10-29,True,D7_CORE,2020,4,,,,,,,,high,Industrials
ABBV,2020-10-30,True,D7_CORE,2020,4,,,,,,,,,
PYPL,2020-11-03,True,D7_CORE,2020,4,,,,,,,,,
QCOM,2020-11-04,True,D7_CORE,2020,4,,,,,,,,medium,Technology
AMAT,2020-11-12,True,D7_CORE,2020,4,,,,,,,,low,Technology
TGT,2020-11-18,True,D7_CORE,2020,4,,,,,,,,high,Consumer Defensive
ON,2021-02-01,True,D7_CORE,2021,1,,,,,,,,high,Technology
GOOGL,2021-02-02,True,D7_CORE,2021,1,,,,,,,,low,Communication Services
GOOG,2021-02-02,True,D7_CORE,2021,1,,,,,,,,low,Communication Services
SNA,2021-02-04,True,D7_CORE,2021,1,,,,,,,,,
COR,2021-02-04,True,D7_CORE,2021,1,6.0,6.0,3.0,0.0,0.0201612903225805,1.609,0.3,low,Healthcare
LIN,2021-02-05,True,D7_CORE,2021,1,,,,,,,,low,Basic Materials
J,2021-02-09,True,D7_CORE,2021,1,,,,,,,,medium,Industrials
AMAT,2021-02-18,True,D7_CORE,2021,1,,,,,,,,medium,Technology
TTD,2021-02-18,True,D7_CORE,2021,1,,,,,,,,,
JNJ,2021-04-20,True,D7_CORE,2021,2,,,,,,,,low,Healthcare
ISRG,2021-04-20,True,D7_CORE,2021,2,,,,,,,,low,Healthcare
POOL,2021-04-22,True,D7_CORE,2021,2,,,,,,,,,
NUE,2021-04-22,True,D7_CORE,2021,2,,,,,,,,,
STX,2021-04-22,True,D7_CORE,2021,2,,,,,,,,high,Technology
GOOGL,2021-04-27,True,D7_CORE,2021,2,,,,,,,,,
MMC,2021-04-27,True,D7_CORE,2021,2,,,,,,,,low,Financial Services
MDLZ,2021-04-27,True,D7_CORE,2021,2,,,,,,,,medium,Consumer Defensive
EQIX,2021-04-29,True,D7_CORE,2021,2,,,,,,,,high,Real Estate
FTNT,2021-04-29,True,D7_CORE,2021,2,,,,,,,,medium,Technology
HSIC,2021-05-04,True,D7_CORE,2021,2,,,,,,,,medium,Healthcare
CRL,2021-05-04,True,D7_CORE,2021,2,,,,,,,,,
AMCR,2021-05-04,True,D7_CORE,2021,2,,,,,,,,low,Consumer Cyclical
VMC,2021-05-04,True,D7_CORE,2021,2,,,,,,,,high,Basic Materials
MSI,2021-05-06,True,D7_CORE,2021,2,,,,,,,,medium,Technology
FIS,2021-05-06,True,D7_CORE,2021,2,,,,,,,,,
MCK,2021-05-06,True,D7_CORE,2021,2,,,,,,,,,
CI,2021-05-07,True,D7_CORE,2021,2,3.0,3.0,1.0,2.0,0.0564516129032258,-10.9167,-9.93,high,Healthcare
WMT,2021-05-18,True,D7_CORE,2021,2,,,,,,,,medium,Consumer Defensive
DELL,2021-05-28,True,D7_CORE,2021,2,,,,,,,,low,Technology
ACN,2021-06-24,True,D7_CORE,2021,2,,,,,,,,low,Technology
STT,2021-07-16,True,D7_CORE,2021,3,,,,,,,,low,Financial Services
CMG,2021-07-20,True,D7_CORE,2021,3,,,,,,,,medium,Consumer Cyclical
MMC,2021-07-22,True,D7_CORE,2021,3,,,,,,,,,
FISV,2021-07-27,True,D7_CORE,2021,3,,,,,,,,high,Technology
PNR,2021-07-27,True,D7_CORE,2021,3,,,,,,,,high,Industrials
BG,2021-07-28,True,D7_CORE,2021,3,,,,,,,,low,Consumer Defensive
TDY,2021-07-28,True,D7_CORE,2021,3,,,,,,,,,
CTSH,2021-07-28,True,D7_CORE,2021,3,,,,,,,,medium,Technology
BMY,2021-07-28,True,D7_CORE,2021,3,,,,,,,,high,Healthcare
LIN,2021-07-30,True,D7_CORE,2021,3,,,,,,,,medium,Basic Materials
WTW,2021-08-03,True,D7_CORE,2021,3,,,,,,,,low,Financial Services
ETN,2021-08-03,True,D7_CORE,2021,3,,,,,,,,,
MGM,2021-08-04,True,D7_CORE,2021,3,,,,,,,,medium,Consumer Cyclical
WYNN,2021-08-04,True,D7_CORE,2021,3,,,,,,,,high,Consumer Cyclical
PSKY,2021-08-05,True,D7_CORE,2021,3,,,,,,,,,
PANW,2021-08-23,True,D7_CORE,2021,3,,,,,,,,,
WSM,2021-08-25,True,D7_CORE,2021,3,,,,,,,,,
DRI,2021-09-23,True,D7_CORE,2021,3,,,,,,,,low,Consumer Cyclical
PAYX,2021-09-30,True,D7_CORE,2021,3,,,,,,,,high,Industrials
POOL,2021-10-21,True,D7_CORE,2021,4,,,,,,,,high,Industrials
MSFT,2021-10-26,True,D7_CORE,2021,4,,,,,,,,,
GOOGL,2021-10-26,True,D7_CORE,2021,4,,,,,,,,medium,Communication Services
BG,2021-10-27,True,D7_CORE,2021,4,,,,,,,,medium,Consumer Defensive
KLAC,2021-10-27,True,D7_CORE,2021,4,,,,,,,,medium,Technology
TXT,2021-10-28,True,D7_CORE,2021,4,,,,,,,,high,Industrials
FE,2021-10-29,True,D7_CORE,2021,4,,,,,,,,high,Utilities
MCK,2021-11-01,True,D7_CORE,2021,4,,,,,,,,low,Healthcare
AME,2021-11-02,True,D7_CORE,2021,4,,,,,,,,,
TMUS,2021-11-02,True,D7_CORE,2021,4,,,,,,,,medium,Communication Services
AKAM,2021-11-02,True,D7_CORE,2021,4,,,,,,,,high,Technology
IT,2021-11-02,True,D7_CORE,2021,4,,,,,,,,,
GDDY,2021-11-03,True,D7_CORE,2021,4,,,,,,,,low,Technology
BLDR,2021-11-04,True,D7_CORE,2021,4,,,,,,,,medium,Industrials
PH,2021-11-04,True,D7_CORE,2021,4,,,,,,,,,
REG,2021-11-05,True,D7_CORE,2021,4,,,,,,,,high,Real Estate
OXY,2021-11-05,True,D7_CORE,2021,4,,,,,,,,low,Energy
NVDA,2021-11-18,True,D7_CORE,2021,4,,,,,,,,high,Technology
AXP,2022-01-25,True,D7_CORE,2022,1,,,,,,,,medium,Financial Services
NOW,2022-01-26,True,D7_CORE,2022,1,8.0,8.0,5.0,0.0,0.0236686390532544,8.0915,-7.71,low,Technology
AJG,2022-01-27,True,D7_CORE,2022,1,,,,,,,,high,Financial Services
BALL,2022-01-27,True,D7_CORE,2022,1,,,,,,,,high,Consumer Cyclical
TMUS,2022-02-02,True,D7_CORE,2022,1,,,,,,,,low,Communication Services
BDX,2022-02-03,True,D7_CORE,2022,1,,,,,,,,medium,Healthcare
ON,2022-02-07,True,D7_CORE,2022,1,,,,,,,,low,Technology
OMC,2022-02-08,True,D7_CORE,2022,1,,,,,,,,low,Communication Services
CMG,2022-02-08,True,D7_CORE,2022,1,,,,,,,,low,Consumer Cyclical
ANET,2022-02-14,True,D7_CORE,2022,1,,,,,,,,,
CRWD,2022-03-09,True,D7_CORE,2022,1,,,,,,,,high,Technology
ROP,2022-04-26,True,D7_CORE,2022,2,,,,,,,,medium,Industrials
VLO,2022-04-26,True,D7_CORE,2022,2,,,,,,,,,
TMUS,2022-04-27,True,D7_CORE,2022,2,,,,,,,,low,Communication Services
HUM,2022-04-27,True,D7_CORE,2022,2,,,,,,,,medium,Healthcare
WMB,2022-05-03,True,D7_CORE,2022,2,,,,,,,,high,Energy
MPC,2022-05-03,True,D7_CORE,2022,2,,,,,,,,,
BXP,2022-05-03,True,D7_CORE,2022,2,,,,,,,,low,Real Estate
EXR,2022-05-04,True,D7_CORE,2022,2,,,,,,,,medium,Real Estate
VTRS,2022-05-08,True,D7_CORE,2022,2,,,,,,,,low,Healthcare
SYY,2022-05-10,True,D7_CORE,2022,2,,,,,,,,high,Consumer Defensive
TTWO,2022-05-16,True,D7_CORE,2022,2,,,,,,,,low,Technology
KEYS,2022-05-17,True,D7_CORE,2022,2,,,,,,,,low,Technology
UNH,2022-07-15,True,D7_CORE,2022,3,,,,,,,,low,Healthcare
CDNS,2022-07-25,True,D7_CORE,2022,3,,,,,,,,high,Technology
CMG,2022-07-26,True,D7_CORE,2022,3,,,,,,,,high,Consumer Cyclical
BXP,2022-07-27,True,D7_CORE,2022,3,,,,,,,,high,Real Estate
TEL,2022-07-27,True,D7_CORE,2022,3,,,,,,,,low,Technology
EQIX,2022-07-27,True,D7_CORE,2022,3,,,,,,,,low,Real Estate
WM,2022-07-27,True,D7_CORE,2022,3,,,,,,,,high,Industrials
MA,2022-07-28,True,D7_CORE,2022,3,,,,,,,,medium,Financial Services
AVB,2022-07-28,True,D7_CORE,2022,3,,,,,,,,high,Real Estate
KIM,2022-07-28,True,D7_CORE,2022,3,,,,,,,,medium,Real Estate
FTV,2022-07-28,True,D7_CORE,2022,3,,,,,,,,,
GWW,2022-07-29,True,D7_CORE,2022,3,,,,,,,,medium,Industrials
CTVA,2022-08-05,True,D7_CORE,2022,3,,,,,,,,medium,Basic Materials
KEYS,2022-08-17,True,D7_CORE,2022,3,,,,,,,,low,Technology
AVGO,2022-09-01,True,D7_CORE,2022,3,,,,,,,,low,Technology
KR,2022-09-09,True,D7_CORE,2022,3,,,,,,,,low,Consumer Defensive
CTAS,2022-09-28,True,D7_CORE,2022,3,,,,,,,,low,Industrials
ISRG,2022-10-18,True,D7_CORE,2022,4,,,,,,,,high,Healthcare
ELV,2022-10-19,True,D7_CORE,2022,4,,,,,,,,medium,Healthcare
ITW,2022-10-25,True,D7_CORE,2022,4,,,,,,,,medium,Industrials
HON,2022-10-27,True,D7_CORE,2022,4,,,,,,,,low,Industrials
EME,2022-10-27,True,D7_CORE,2022,4,,,,,,,,medium,Industrials
MAA,2022-10-27,True,D7_CORE,2022,4,,,,,,,,medium,Real Estate
GWW,2022-10-28,True,D7_CORE,2022,4,,,,,,,,high,Industrials
XYL,2022-11-01,True,D7_CORE,2022,4,,,,,,,,,
EQIX,2022-11-02,True,D7_CORE,2022,4,,,,,,,,,
MSI,2022-11-03,True,D7_CORE,2022,4,,,,,,,,low,Technology
IR,2022-11-03,True,D7_CORE,2022,4,,,,,,,,,
PODD,2022-11-03,True,D7_CORE,2022,4,,,,,,,,medium,Healthcare
JCI,2022-11-03,True,D7_CORE,2022,4,,,,,,,,low,Industrials
CBOE,2022-11-04,True,D7_CORE,2022,4,,,,,,,,low,Financial Services
NCLH,2022-11-08,True,D7_CORE,2022,4,,,,,,,,high,Consumer Cyclical
AXON,2022-11-08,True,D7_CORE,2022,4,,,,,,,,medium,Industrials
PANW,2022-11-17,True,D7_CORE,2022,4,,,,,,,,,
IBKR,2023-01-17,True,D7_CORE,2023,1,,,,,,,,,
V,2023-01-26,True,D7_CORE,2023,1,,,,,,,,low,Financial Services
YUM,2023-02-08,True,D7_CORE,2023,1,,,,,,,,high,Consumer Cyclical
HLT,2023-02-09,True,D7_CORE,2023,1,,,,,,,,high,Consumer Cyclical
PLTR,2023-02-13,True,D7_CORE,2023,1,,,,,,,,,
MAR,2023-02-14,True,D7_CORE,2023,1,,,,,,,,,
DE,2023-02-17,True,D7_CORE,2023,1,,,,,,,,low,Industrials
CRM,2023-03-01,True,D7_CORE,2023,1,,,,,,,,,
ADBE,2023-03-15,True,D7_CORE,2023,1,,,,,,,,low,Technology
CTAS,2023-03-29,True,D7_CORE,2023,1,,,,,,,,low,Industrials
MAA,2023-04-27,True,D7_CORE,2023,2,,,,,,,,medium,Real Estate
AVB,2023-04-27,True,D7_CORE,2023,2,,,,,,,,medium,Real Estate
CHD,2023-04-27,True,D7_CORE,2023,2,,,,,,,,low,Consumer Defensive
ROP,2023-04-27,True,D7_CORE,2023,2,,,,,,,,,
HON,2023-04-27,True,D7_CORE,2023,2,6.0,6.0,5.0,1.0,0.0090497737556561,-5.69,-5.55,high,Industrials
ROK,2023-04-27,True,D7_CORE,2023,2,,,,,,,,low,Industrials
CL,2023-04-28,True,D7_CORE,2023,2,,,,,,,,,
NCLH,2023-05-01,True,D7_CORE,2023,2,,,,,,,,high,Consumer Cyclical
ETN,2023-05-02,True,D7_CORE,2023,2,,,,,,,,,
PAYC,2023-05-02,True,D7_CORE,2023,2,,,,,,,,high,Technology
AME,2023-05-02,True,D7_CORE,2023,2,,,,,,,,low,Industrials
FTNT,2023-05-04,True,D7_CORE,2023,2,,,,,,,,high,Technology
PODD,2023-05-04,True,D7_CORE,2023,2,,,,,,,,high,Healthcare
HST,2023-05-05,True,D7_CORE,2023,2,,,,,,,,high,Real Estate
TDG,2023-05-09,True,D7_CORE,2023,2,,,,,,,,low,Industrials
TPR,2023-05-11,True,D7_CORE,2023,2,,,,,,,,low,Consumer Cyclical
SNPS,2023-05-17,True,D7_CORE,2023,2,,,,,,,,low,Technology
NVDA,2023-05-24,True,D7_CORE,2023,2,,,,,,,,high,Technology
LEN,2023-06-15,True,D7_CORE,2023,2,,,,,,,,medium,Consumer Cyclical
UAL,2023-07-20,True,D7_CORE,2023,3,,,,,,,,high,Industrials
GE,2023-07-25,True,D7_CORE,2023,3,,,,,,,,,
LRCX,2023-07-26,True,D7_CORE,2023,3,,,,,,,,low,Technology
MDLZ,2023-07-27,True,D7_CORE,2023,3,,,,,,,,low,Consumer Defensive
CINF,2023-07-28,True,D7_CORE,2023,3,,,,,,,,medium,Financial Services
