,gross_exposure
2025-03-06,0.8034032920125889
2025-03-07,0.8876180362219772
2025-03-10,0.8842778055931062
2025-03-11,0.883460891248859
2025-03-12,0.8846142440877445
2025-03-13,0.8824720349057127
2025-03-14,0.8859033451180758
2025-03-17,0.8876629378678704
2025-03-18,0.8865713784347444
2025-03-19,0.8880226157803901
2025-03-20,0.8878129801431003
2025-03-21,0.8160169161510943
2025-03-24,0.8194263708443867
2025-03-25,0.8193539024844951
2025-03-26,0.8170775779139628
2025-03-27,0.8148474368056764
2025-03-28,0.5844915032510736
2025-03-31,0.40545150954622483
2025-04-01,0.4075024633489018
2025-04-02,0.4112922255962664
2025-04-03,0.313727973653145
2025-04-04,0.2982751750972804
2025-04-07,0.30235290009102606
2025-04-08,0.3008717364485196
2025-04-09,0.24231395499370392
2025-04-10,0.16346971208990646
2025-04-11,0.16824862234613516
2025-04-14,0.16816766851743878
2025-04-15,0.16789028906824272
2025-04-16,0.1650423105014881
2025-04-17,0.16404844136874355
2025-04-21,0.08515556989696747
2025-04-22,0.08726148025408646
2025-04-23,0.2510603461968594
2025-04-24,0.5884943644185845
2025-04-25,0.5881830308356261
2025-04-28,0.5882364093549437
2025-04-29,0.5881998610370602
2025-04-30,0.7566905998463497
2025-05-01,0.9230655776204644
2025-05-02,1.0
2025-05-05,1.0
2025-05-06,1.0
2025-05-07,1.0
2025-05-08,1.0
2025-05-09,0.9126477128910212
2025-05-12,0.9158219890485373
2025-05-13,0.9163854215193099
2025-05-14,0.9158869022179824
2025-05-15,0.9166139056343443
2025-05-16,0.917214255159008
2025-05-19,0.917414907478311
2025-05-20,0.9172614995520542
2025-05-21,0.9157772014295995
2025-05-22,0.9157520856586846
2025-05-23,0.9155241922950491
2025-05-27,0.9173632719371785
2025-05-28,0.9171766845115
2025-05-29,0.9176376309407218
2025-05-30,0.9171888237737449
2025-06-02,0.9175381516355625
2025-06-03,0.918040832989146
2025-06-04,0.9184952287012068
2025-06-05,0.7637731660131539
2025-06-06,0.4194602446049019
2025-06-09,0.4200998458073075
2025-06-10,0.41937606190003
2025-06-11,0.4169290346999463
2025-06-12,0.23371404541923746
2025-06-13,0.07708276316777615
2025-06-16,0.0
2025-06-17,0.0
2025-06-18,0.0
2025-06-20,0.0
2025-06-23,0.0
2025-06-24,0.0
2025-06-25,0.0
2025-06-26,0.0
2025-06-27,0.0
2025-06-30,0.0
2025-07-01,0.0
2025-07-02,0.0
2025-07-03,0.0
2025-07-07,0.0
2025-07-08,0.0
2025-07-09,0.0
2025-07-10,0.0
2025-07-11,0.0
2025-07-14,0.0
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,0.16538828209424536
2025-07-21,0.16317259212482593
2025-07-22,0.16419278651214922
2025-07-23,0.3304107143583888
2025-07-24,0.4157257577775923
2025-07-25,0.49983652187728994
2025-07-28,0.5829248713722398
2025-07-29,0.5817568573425757
2025-07-30,0.7483983094090788
2025-07-31,0.8312663472598603
2025-08-01,0.9979185091151278
2025-08-04,0.9979524020196938
2025-08-05,0.9979464048210206
2025-08-06,0.9979466394467678
2025-08-07,0.9979360440135017
2025-08-08,0.9979464530988869
2025-08-11,0.9979410357913706
2025-08-12,0.997955236056305
2025-08-13,0.9979623981213881
2025-08-14,0.9979614459413609
2025-08-15,0.9979480001124461
2025-08-18,0.9979461771269229
2025-08-19,0.9979583432452845
2025-08-20,0.9979687824073077
2025-08-21,0.9979630114701046
2025-08-22,0.9979822760147478
2025-08-25,0.9979720095121071
2025-08-26,0.9979776688970031
2025-08-27,0.9979759539122465
2025-08-28,0.9979731851220067
2025-08-29,0.8314649807488049
2025-09-02,0.8304755031630583
2025-09-03,0.8306662396458303
2025-09-04,0.6648578221182377
2025-09-05,0.5790156579375846
2025-09-08,0.4960256142199492
2025-09-09,0.4121905922052042
2025-09-10,0.4121257175185827
2025-09-11,0.2421355034125545
2025-09-12,0.1615477873222806
2025-09-15,0.0
2025-09-16,0.0
2025-09-17,0.0
2025-09-18,0.0
2025-09-19,0.0
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,0.0
2025-09-25,0.0
2025-09-26,0.0
2025-09-29,0.0
2025-09-30,0.0
2025-10-01,0.0
2025-10-02,0.0
2025-10-03,0.0
2025-10-06,0.0
2025-10-07,0.0
2025-10-08,0.0
2025-10-09,0.0
2025-10-10,0.08566161152048218
2025-10-13,0.08504015261420361
2025-10-14,0.0864229214072667
2025-10-15,0.16891558675606527
2025-10-16,0.16954763102809173
2025-10-17,0.16992680878469255
2025-10-20,0.25470437021774356
2025-10-21,0.2546057111662966
2025-10-22,0.25493770033469787
2025-10-23,0.506045740630475
2025-10-24,0.504810376289842
2025-10-27,0.5064679142074979
2025-10-28,0.5042653441194483
2025-10-29,0.5031227480091615
2025-10-30,0.5036536028800012
2025-10-31,0.5029438316427628
2025-11-03,0.5024064487021681
2025-11-04,0.5017045903183233
2025-11-05,0.5017366738282119
2025-11-06,0.5012098834675294
2025-11-07,0.5045356555548591
2025-11-10,0.5065191690306863
2025-11-11,0.5086577193932629
2025-11-12,0.5087668255355898
2025-11-13,0.5075492288581359
2025-11-14,0.5059953560144956
2025-11-17,0.504313621979941
2025-11-18,0.5040298122857999
2025-11-19,0.5035794008855444
2025-11-20,0.5009710395192761
2025-11-21,0.42046597294526006
2025-11-24,0.4223915861709099
2025-11-25,0.4268146028632642
2025-11-26,0.345411200467081
2025-11-28,0.3466306914835226
2025-12-01,0.3452762330073698
2025-12-02,0.25629723375929603
2025-12-03,0.254803886584785
2025-12-04,0.2545954901133788
2025-12-05,0.0
